#varname	polynomial_mean									polynomial_std						distribution function
pet.1Angle	74.3715-11.2832*t+0.933566*t^2-0.0293258*t^3	*c									gauss(poly(72.6898,-9.47077,0.604073,-0.014325,e),poly(72.6898,-9.47077,0.604073,-0.014325,e)*c,e*500+b)
pet.2Angle	175												*c									gauss(175,175*c,e*500*3+b*3+n)
mid-ifAngle	rand(149,199)									*c									(rand(e*500+b)*50+149)
Left_angle	rand(59.187,135.985)							*c									(rand(e*500+b)*76.798+59.187)
Right_angle	rand(56.933,135.439)							*c									(rand(e*500+b)*78.506+56.933)
Middle_angle	rand(1.126,30.734)							*c									(rand(e*500+b)*29.606+1.126)
internode	23.707+1.10333*t+1.07427*t^2-0.0727976*t^3		4.17566+1.50607*t+0.0150388*t^2-0.00581528*t^3		gauss(poly(16.1642,9.23233,-0.403514,-0.00551854,e),poly(4.17566,1.50607,0.0150387,-0.00581527,e),e*500+b)
pet.1		25.7121+64.2458*t-6.32353*t^2+0.142759*t^3		*c									gauss(poly(18.9256,71.5597,-7.65314,0.203292,e),poly(18.9256,71.5597,-7.65314,0.203292,e)*c,e*500+b)
pet.2		1.85862+10.5498*t-1.05534*t^2+0.0328947*t^3		*c									gauss(poly(1.85862,10.5498,-1.05534,0.0328947,e),poly(1.85862,10.5498,-1.05534,0.0328947,e)*c,e*500*3+b*3+n)
lat1L		11.5486+20.4316*t-1.3487*t^2+0.0108518*t^3		*c									gauss(poly(11.5486,20.4316,-1.3487,0.0108518,e),poly(11.5486,20.4316,-1.3487,0.0108518,e)*c,e*500+b)
lat1W		3.66584+17.0814*t-1.52372*t^2+0.0304085*t^3		*c									gauss(poly(3.66584,17.0814,-1.52372,0.0304085,e),poly(3.66584,17.0814,-1.52372,0.0304085,e)*c,e*500+b)
lat2L		13.4182+21.072*t-1.59109*t^2+0.0223835*t^3		*c									gauss(poly(13.4182,21.072,-1.59109,0.0223835,e),poly(13.4182,21.072,-1.59109,0.0223835,e)*c,e*500+b)	
lat2W		8.72296+13.4351*t-1.01909*t^2+0.0122768*t^3		*c									gauss(poly(8.72296,13.4351,-1.01909,0.0122768,e),poly(8.72296,13.4351,-1.01909,0.0122768,e)*c,e*500+b)
midL		48.3914+11.1378*t-0.445903*t^2-0.0149725*t^3	*c									gauss(poly(48.3914,11.1378,-0.445903,-0.0149725,e),poly(48.3914,11.1378,-0.445903,-0.0149725,e)*c,e*500+b)
midW		33.5568+5.39565*t-0.252362*t^2-0.0120859*t^3	*c									gauss(poly(33.5568,5.39565,-0.252362,-0.0120859,e),poly(33.5568,5.39565,-0.252362,-0.0120859,e)*c,e*500+b)
branchAngle	49												*0.1								 
branchNodes	0000											*c									poly(1,3.75391,-0.904762,0.0555556,e)
branchStart	0000											*c									gauss(21+3e,1,e*500+b)
branchEnd	0000											*c									gauss(poly(35,-2.23016,3.72619,-0.472222,e),1,e*500+b)
numPods		0000											*0.436								gauss(poly(-0.281734,-0.0955022,0.120614,-0.00679395,e),poly(-0.281734,-0.0955022,0.120614,-0.00679395,e)*0.436,e*500+b)	
numPodsAmbient	0000										*0.471								gauss(poly(-0.245686,-0.0831502,0.105129,-0.00592191,e),poly(-0.245686,-0.0831502,0.105129,-0.00592191,e)*0.471,e*500+b)
